-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/changgyu/roarm_ws/roarm_ws_em0/build/roarm_description
-- Install configuration: ""
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/config
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/config/joint_names_roarm.yaml
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/config/roarm_description.rviz
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/launch
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/launch/display.launch.py
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/meshes
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/meshes/link1.STL
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/meshes/link2.STL
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/meshes/base_link.STL
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/meshes/gripper_link.STL
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/meshes/link3.STL
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/urdf
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/urdf/roarm_description.csv
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/urdf/roarm_description_web_app.urdf
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/urdf/roarm_description.urdf
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/ament_index/resource_index/package_run_dependencies/roarm_description
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/ament_index/resource_index/parent_prefix_path/roarm_description
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/environment/ament_prefix_path.sh
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/environment/ament_prefix_path.dsv
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/environment/path.sh
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/environment/path.dsv
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/local_setup.bash
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/local_setup.sh
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/local_setup.zsh
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/local_setup.dsv
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/package.dsv
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/ament_index/resource_index/packages/roarm_description
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/cmake/roarm_descriptionConfig.cmake
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/cmake/roarm_descriptionConfig-version.cmake
-- Installing: /home/changgyu/roarm_ws/roarm_ws_em0/install/roarm_description/share/roarm_description/package.xml
